x-axis,1
second,Volt
-24.218999994,0
-24.218499994,-0.03125
-24.217999994,0
-24.217499994,0
-24.216999994,0.03125
-24.216499994,0
-24.215999994,0.03125
-24.215499994,0.03125
-24.214999994,0.0625
-24.214499994,0.0625
-24.213999994,0
-24.213499994,0
-24.212999994,0.03125
-24.212499994,-0.03125
-24.211999994,0
-24.211499994,0
-24.210999994,-0.03125
-24.210499994,0
-24.209999994,0.0625
-24.209499994,0.03125
-24.208999994,0.03125
-24.208499994,0.03125
-24.207999994,0
-24.207499994,0
-24.206999994,0
-24.206499994,-0.03125
-24.205999994,0.03125
-24.205499994,0
-24.204999994,0.03125
-24.204499994,0
-24.203999994,0.03125
-24.203499994,0.03125
-24.202999994,0
-24.202499994,0
-24.201999994,0.03125
-24.201499994,0.03125
-24.200999994,-0.03125
-24.200499994,0
-24.199999994,0.03125
-24.199499994,0
-24.198999994,0.03125
-24.198499994,0
-24.197999994,0
-24.197499994,0
-24.196999994,0.03125
-24.196499994,0
-24.195999994,0
-24.195499994,0
-24.194999994,0
-24.194499994,0.03125
-24.193999994,0.03125
-24.193499994,0.03125
-24.192999994,0.03125
-24.192499994,0
-24.191999994,0.03125
-24.191499994,0
-24.190999994,0
-24.190499994,0.03125
-24.189999994,0
-24.189499994,0.03125
-24.188999994,-0.03125
-24.188499994,-0.03125
-24.187999994,0.03125
-24.187499994,0
-24.186999994,0
-24.186499994,0
-24.185999994,0.03125
-24.185499994,0.03125
-24.184999994,0
-24.184499994,-0.03125
-24.183999994,0
-24.183499994,0
-24.182999994,0
-24.182499994,0
-24.181999994,0.03125
-24.181499994,0.03125
-24.180999994,0.03125
-24.180499994,0
-24.179999994,0
-24.179499994,0.03125
-24.178999994,0
-24.178499994,0.03125
-24.177999994,0.03125
-24.177499994,0
-24.176999994,0.03125
-24.176499994,0
-24.175999994,0.03125
-24.175499994,0
-24.174999994,0
-24.174499994,0
-24.173999994,0
-24.173499994,0.03125
-24.172999994,0
-24.172499994,0.03125
-24.171999994,0
-24.171499994,0.03125
-24.170999994,0.03125
-24.170499994,0
-24.169999994,0.03125
-24.169499994,0
-24.168999994,0
-24.168499994,0.03125
-24.167999994,-0.03125
-24.167499994,0
-24.166999994,0.03125
-24.166499994,-0.03125
-24.165999994,0.03125
-24.165499994,0.03125
-24.164999994,0.03125
-24.164499994,0.03125
-24.163999994,0.03125
-24.163499994,-0.03125
-24.162999994,0
-24.162499994,0.0625
-24.161999994,0
-24.161499994,0.03125
-24.160999994,0
-24.160499994,0.03125
-24.159999994,0.03125
-24.159499994,0
-24.158999994,0.03125
-24.158499994,0
-24.157999994,0
-24.157499994,0
-24.156999994,0
-24.156499994,0
-24.155999994,0.03125
-24.155499994,0
-24.154999994,0
-24.154499994,0.03125
-24.153999994,-0.03125
-24.153499994,0.03125
-24.152999994,0
-24.152499994,-0.03125
-24.151999994,0
-24.151499994,0
-24.150999994,0
-24.150499994,0
-24.149999994,0
-24.149499994,0.03125
-24.148999994,0
-24.148499994,0.03125
-24.147999994,0.03125
-24.147499994,-0.03125
-24.146999994,0.03125
-24.146499994,0
-24.145999994,0.03125
-24.145499994,0.03125
-24.144999994,0
-24.144499994,0.03125
-24.143999994,0
-24.143499994,0
-24.142999994,0.03125
-24.142499994,0.03125
-24.141999994,0
-24.141499994,-0.03125
-24.140999994,0
-24.140499994,0.03125
-24.139999994,0.03125
-24.139499994,0.0625
-24.138999994,-0.03125
-24.138499994,-0.03125
-24.137999994,-0.03125
-24.137499994,0
-24.136999994,0.03125
-24.136499994,0
-24.135999994,0.03125
-24.135499994,0.03125
-24.134999994,0
-24.134499994,0
-24.133999994,0.03125
-24.133499994,0.03125
-24.132999994,0.03125
-24.132499994,0
-24.131999994,0.03125
-24.131499994,0
-24.130999994,0.03125
-24.130499994,0.03125
-24.129999994,0
-24.129499994,0
-24.128999994,0.03125
-24.128499994,0.03125
-24.127999994,-0.03125
-24.127499994,0.03125
-24.126999994,0.03125
-24.126499994,0.03125
-24.125999994,0.03125
-24.125499994,0
-24.124999994,0
-24.124499994,0.03125
-24.123999994,0
-24.123499994,0.03125
-24.122999994,0.03125
-24.122499994,0.03125
-24.121999994,0
-24.121499994,0
-24.120999994,0.0625
-24.120499994,0.03125
-24.119999994,0.0625
-24.119499994,0.03125
-24.118999994,0
-24.118499994,0
-24.117999994,0.03125
